"","date","state","positive","negative","pending","hospitalized","death","total","dateChecked","totalTestResults","deathIncrease","hospitalizedIncrease","negativeIncrease","positiveIncrease","totalTestResultsIncrease"
"632",20200314,"MD",26,94,NA,NA,NA,120,"2020-03-14T20:00:00Z",120,0,0,0,9,9
"633",20200314,"ME",3,91,17,NA,NA,111,"2020-03-14T20:00:00Z",94,0,0,0,0,0
"634",20200314,"MI",25,205,26,NA,NA,256,"2020-03-14T20:00:00Z",230,0,0,72,9,81
"635",20200314,"MN",21,847,NA,NA,NA,868,"2020-03-14T20:00:00Z",868,0,0,306,7,313
"636",20200314,"MO",4,90,NA,NA,0,94,"2020-03-14T20:00:00Z",94,0,0,19,2,21
"637",20200314,"MS",6,84,NA,NA,NA,90,"2020-03-14T20:00:00Z",90,0,0,43,2,45
"638",20200314,"MT",5,103,NA,NA,NA,108,"2020-03-14T20:00:00Z",108,0,0,48,4,52
"639",20200314,"NC",23,137,NA,NA,NA,160,"2020-03-14T20:00:00Z",160,0,0,51,8,59
"640",20200314,"ND",1,54,14,NA,0,69,"2020-03-14T20:00:00Z",55,0,0,15,0,15
"641",20200314,"NE",14,80,33,NA,NA,127,"2020-03-14T20:00:00Z",94,0,0,0,1,1
"642",20200314,"NH",7,212,31,NA,NA,250,"2020-03-14T20:00:00Z",219,0,0,118,1,119
"643",20200314,"NJ",50,97,80,NA,1,227,"2020-03-14T20:00:00Z",147,0,0,0,0,0
"644",20200314,"NM",10,237,NA,NA,NA,247,"2020-03-14T20:00:00Z",247,0,0,47,0,47
"645",20200314,"NV",20,168,NA,NA,NA,188,"2020-03-14T20:00:00Z",188,0,0,0,9,9
"646",20200314,"NY",524,2779,NA,NA,NA,3303,"2020-03-14T20:00:00Z",3303,0,0,0,103,103
"647",20200314,"OH",13,50,159,NA,NA,222,"2020-03-14T20:00:00Z",63,0,0,0,0,0
"648",20200314,"OK",4,36,37,NA,NA,77,"2020-03-14T20:00:00Z",40,0,0,0,1,1
"649",20200314,"OR",30,337,157,NA,NA,524,"2020-03-14T20:00:00Z",367,0,0,0,0,0
"650",20200314,"PA",47,205,150,NA,NA,402,"2020-03-14T20:00:00Z",252,0,0,65,14,79
"651",20200314,"RI",20,198,57,NA,NA,275,"2020-03-14T20:00:00Z",218,0,0,56,6,62
"652",20200314,"SC",13,110,NA,NA,NA,123,"2020-03-14T20:00:00Z",123,0,0,35,1,36
"653",20200314,"SD",9,182,3,NA,NA,194,"2020-03-14T20:00:00Z",191,0,0,109,0,109
"654",20200314,"TN",32,130,NA,NA,NA,162,"2020-03-14T20:00:00Z",162,0,0,14,6,20
"655",20200314,"TX",51,NA,NA,NA,NA,51,"2020-03-14T20:00:00Z",51,0,0,0,12,12
"656",20200314,"UT",6,131,NA,NA,NA,137,"2020-03-14T20:00:00Z",137,0,0,0,0,0
"657",20200314,"VA",30,117,NA,NA,NA,147,"2020-03-14T20:00:00Z",147,0,0,0,0,0
"658",20200314,"VT",4,227,NA,NA,NA,231,"2020-03-14T20:00:00Z",231,0,0,85,2,87
"659",20200314,"WA",568,6001,NA,NA,37,6569,"2020-03-14T20:00:00Z",6569,6,0,1651,111,1762
"660",20200314,"WI",19,169,NA,NA,NA,188,"2020-03-14T20:00:00Z",188,0,0,0,0,0
"661",20200314,"WV",0,26,5,NA,NA,31,"2020-03-14T20:00:00Z",26,0,0,9,0,9
"662",20200314,"WY",2,NA,NA,NA,NA,2,"2020-03-14T20:00:00Z",2,0,0,0,1,1
"663",20200313,"AK",1,59,NA,NA,NA,60,"2020-03-13T20:00:00Z",60,0,0,13,1,14
"664",20200313,"AL",1,11,NA,NA,NA,12,"2020-03-13T20:00:00Z",12,0,0,1,1,2
"665",20200313,"AR",9,30,22,NA,NA,61,"2020-03-13T20:00:00Z",39,0,0,6,3,9
"666",20200313,"AZ",9,94,40,NA,0,143,"2020-03-13T20:00:00Z",103,0,0,12,0,12
"667",20200313,"CA",202,916,NA,NA,4,1118,"2020-03-13T20:00:00Z",1118,0,0,0,0,0
"668",20200313,"CO",72,524,NA,NA,NA,596,"2020-03-13T20:00:00Z",596,0,0,226,27,253
"669",20200313,"CT",6,99,NA,NA,NA,105,"2020-03-13T20:00:00Z",105,0,0,10,0,10
"670",20200313,"DC",10,20,NA,NA,NA,30,"2020-03-13T20:00:00Z",30,0,0,0,0,0
"671",20200313,"DE",4,30,10,NA,NA,44,"2020-03-13T20:00:00Z",34,0,0,7,0,7
"672",20200313,"FL",50,478,221,NA,2,749,"2020-03-13T20:00:00Z",528,0,0,177,18,195
"673",20200313,"GA",42,NA,NA,NA,1,42,"2020-03-13T20:00:00Z",42,1,0,0,11,11
"674",20200313,"HI",2,NA,NA,NA,NA,2,"2020-03-13T20:00:00Z",2,0,0,0,0,0
"675",20200313,"IA",16,83,29,NA,NA,128,"2020-03-13T20:00:00Z",99,0,0,16,2,18
"676",20200313,"ID",0,131,NA,NA,NA,131,"2020-03-13T20:00:00Z",131,0,0,38,0,38
"677",20200313,"IL",32,294,92,NA,NA,418,"2020-03-13T20:00:00Z",326,0,0,28,7,35
"678",20200313,"IN",12,61,NA,NA,NA,73,"2020-03-13T20:00:00Z",73,0,0,9,0,9
"679",20200313,"KS",6,93,NA,NA,NA,99,"2020-03-13T20:00:00Z",99,0,0,52,2,54
"680",20200313,"KY",11,107,NA,NA,NA,118,"2020-03-13T20:00:00Z",118,0,0,51,3,54
"681",20200313,"LA",36,37,NA,NA,NA,73,"2020-03-13T20:00:00Z",73,0,0,0,22,22
"682",20200313,"MA",123,92,NA,NA,NA,215,"2020-03-13T20:00:00Z",215,0,0,92,28,120
"683",20200313,"MD",17,94,NA,NA,NA,111,"2020-03-13T20:00:00Z",111,0,0,0,5,5
"684",20200313,"ME",3,91,17,NA,NA,111,"2020-03-13T20:00:00Z",94,0,0,26,2,28
"685",20200313,"MI",16,133,26,NA,NA,175,"2020-03-13T20:00:00Z",149,0,0,42,14,56
"686",20200313,"MN",14,541,NA,NA,NA,555,"2020-03-13T20:00:00Z",555,0,0,234,5,239
"687",20200313,"MO",2,71,NA,NA,NA,73,"2020-03-13T20:00:00Z",73,0,0,7,1,8
"688",20200313,"MS",4,41,NA,NA,NA,45,"2020-03-13T20:00:00Z",45,0,0,0,3,3
"689",20200313,"MT",1,55,NA,NA,NA,56,"2020-03-13T20:00:00Z",56,0,0,21,0,21
"690",20200313,"NC",15,86,NA,NA,NA,101,"2020-03-13T20:00:00Z",101,0,0,26,3,29
"691",20200313,"ND",1,39,12,NA,0,52,"2020-03-13T20:00:00Z",40,0,0,27,0,27
"692",20200313,"NE",13,80,33,NA,NA,126,"2020-03-13T20:00:00Z",93,0,0,0,3,3
"693",20200313,"NH",6,94,21,NA,NA,121,"2020-03-13T20:00:00Z",100,0,0,0,0,0
"694",20200313,"NJ",50,97,80,NA,1,227,"2020-03-13T20:00:00Z",147,0,0,23,20,43
"695",20200313,"NM",10,190,NA,NA,NA,200,"2020-03-13T20:00:00Z",200,0,0,35,5,40
"696",20200313,"NV",11,168,NA,NA,NA,179,"2020-03-13T20:00:00Z",179,0,0,0,4,4
"697",20200313,"NY",421,2779,NA,NA,NA,3200,"2020-03-13T20:00:00Z",3200,0,0,2687,205,2892
"698",20200313,"OH",13,50,159,NA,NA,222,"2020-03-13T20:00:00Z",63,0,0,20,8,28
"699",20200313,"OK",3,36,37,NA,NA,76,"2020-03-13T20:00:00Z",39,0,0,0,0,0
"700",20200313,"OR",30,337,157,NA,NA,524,"2020-03-13T20:00:00Z",367,0,0,51,11,62
"701",20200313,"PA",33,140,130,NA,NA,303,"2020-03-13T20:00:00Z",173,0,0,24,11,35
"702",20200313,"RI",14,142,29,NA,NA,185,"2020-03-13T20:00:00Z",156,0,0,48,9,57
"703",20200313,"SC",12,75,NA,NA,NA,87,"2020-03-13T20:00:00Z",87,0,0,27,2,29
"704",20200313,"SD",9,73,11,NA,NA,93,"2020-03-13T20:00:00Z",82,0,0,46,1,47
"705",20200313,"TN",26,116,NA,NA,NA,142,"2020-03-13T20:00:00Z",142,0,0,37,8,45
"706",20200313,"TX",39,NA,NA,NA,NA,39,"2020-03-13T20:00:00Z",39,0,0,0,16,16
"707",20200313,"UT",6,131,NA,NA,NA,137,"2020-03-13T20:00:00Z",137,0,0,0,2,2
"708",20200313,"VA",30,117,NA,NA,NA,147,"2020-03-13T20:00:00Z",147,0,0,0,13,13
"709",20200313,"VT",2,142,NA,NA,NA,144,"2020-03-13T20:00:00Z",144,0,0,45,0,45
"710",20200313,"WA",457,4350,NA,NA,31,4807,"2020-03-13T20:00:00Z",4807,2,0,1313,120,1433
"711",20200313,"WI",19,169,NA,NA,NA,188,"2020-03-13T20:00:00Z",188,0,0,85,11,96
"712",20200313,"WV",0,17,4,NA,NA,21,"2020-03-13T20:00:00Z",17,0,0,10,0,10
"713",20200313,"WY",1,NA,NA,NA,NA,1,"2020-03-13T20:00:00Z",1,0,0,0,0,0
"714",20200312,"AK",0,46,14,NA,NA,60,"2020-03-12T20:00:00Z",46,0,0,0,0,0
"715",20200312,"AL",0,10,NA,NA,NA,10,"2020-03-12T20:00:00Z",10,0,0,0,0,0
"716",20200312,"AR",6,24,20,NA,NA,50,"2020-03-12T20:00:00Z",30,0,0,12,6,18
"717",20200312,"AZ",9,82,24,NA,NA,115,"2020-03-12T20:00:00Z",91,0,0,23,0,23
"718",20200312,"CA",202,916,NA,NA,4,1118,"2020-03-12T20:00:00Z",1118,4,0,0,45,45
"719",20200312,"CO",45,298,NA,NA,NA,343,"2020-03-12T20:00:00Z",343,0,0,47,17,64
"720",20200312,"CT",6,89,NA,NA,NA,95,"2020-03-12T20:00:00Z",95,0,0,18,3,21
"721",20200312,"DC",10,20,NA,NA,NA,30,"2020-03-12T20:00:00Z",30,0,0,0,6,6
"722",20200312,"DE",4,23,14,NA,NA,41,"2020-03-12T20:00:00Z",27,0,0,6,3,9
"723",20200312,"FL",32,301,147,NA,2,480,"2020-03-12T20:00:00Z",333,0,0,0,4,4
"724",20200312,"GA",31,NA,NA,NA,NA,31,"2020-03-12T20:00:00Z",31,0,0,0,9,9
"725",20200312,"HI",2,NA,NA,NA,NA,2,"2020-03-12T20:00:00Z",2,0,0,0,0,0
"726",20200312,"IA",14,67,24,NA,NA,105,"2020-03-12T20:00:00Z",81,0,0,21,1,22
"727",20200312,"ID",0,93,NA,NA,NA,93,"2020-03-12T20:00:00Z",93,0,0,26,0,26
"728",20200312,"IL",25,266,76,NA,NA,367,"2020-03-12T20:00:00Z",291,0,0,22,6,28
"729",20200312,"IN",12,52,NA,NA,NA,64,"2020-03-12T20:00:00Z",64,0,0,19,2,21
"730",20200312,"KS",4,41,NA,NA,NA,45,"2020-03-12T20:00:00Z",45,0,0,0,3,3
"731",20200312,"KY",8,56,NA,NA,NA,64,"2020-03-12T20:00:00Z",64,0,0,10,0,10
"732",20200312,"LA",14,37,NA,NA,NA,51,"2020-03-12T20:00:00Z",51,0,0,0,8,8
"733",20200312,"MA",95,NA,NA,NA,NA,95,"2020-03-12T20:00:00Z",95,0,0,0,3,3
"734",20200312,"MD",12,94,NA,NA,NA,106,"2020-03-12T20:00:00Z",106,0,0,0,3,3
"735",20200312,"ME",1,65,20,NA,NA,86,"2020-03-12T20:00:00Z",66,0,0,23,1,24
"736",20200312,"MI",2,91,27,NA,NA,120,"2020-03-12T20:00:00Z",93,0,0,34,0,34
"737",20200312,"MN",9,307,NA,NA,NA,316,"2020-03-12T20:00:00Z",316,0,0,90,4,94
"738",20200312,"MO",1,64,NA,NA,NA,65,"2020-03-12T20:00:00Z",65,0,0,64,0,64
"739",20200312,"MS",1,41,NA,NA,NA,42,"2020-03-12T20:00:00Z",42,0,0,21,1,22
"740",20200312,"MT",1,34,NA,NA,NA,35,"2020-03-12T20:00:00Z",35,0,0,13,1,14
"741",20200312,"NC",12,60,NA,NA,NA,72,"2020-03-12T20:00:00Z",72,0,0,60,5,65
"742",20200312,"ND",1,12,14,NA,NA,27,"2020-03-12T20:00:00Z",13,0,0,5,1,6
"743",20200312,"NE",10,80,33,NA,NA,123,"2020-03-12T20:00:00Z",90,0,0,33,5,38
"744",20200312,"NH",6,94,21,NA,NA,121,"2020-03-12T20:00:00Z",100,0,0,56,2,58
"745",20200312,"NJ",30,74,20,NA,1,124,"2020-03-12T20:00:00Z",104,0,0,17,6,23
"746",20200312,"NM",5,155,NA,NA,NA,160,"2020-03-12T20:00:00Z",160,0,0,68,2,70
"747",20200312,"NV",7,168,NA,NA,NA,175,"2020-03-12T20:00:00Z",175,0,0,0,2,2
"748",20200312,"NY",216,92,NA,NA,NA,308,"2020-03-12T20:00:00Z",308,0,0,0,0,0
"749",20200312,"OH",5,30,52,NA,NA,87,"2020-03-12T20:00:00Z",35,0,0,9,1,10
"750",20200312,"OK",3,36,4,NA,NA,43,"2020-03-12T20:00:00Z",39,0,0,21,1,22
"751",20200312,"OR",19,286,62,NA,NA,367,"2020-03-12T20:00:00Z",305,0,0,0,0,0
"752",20200312,"PA",22,116,81,NA,NA,219,"2020-03-12T20:00:00Z",138,0,0,28,7,35
"753",20200312,"RI",5,94,8,NA,NA,107,"2020-03-12T20:00:00Z",99,0,0,36,0,36
"754",20200312,"SC",10,48,NA,NA,NA,58,"2020-03-12T20:00:00Z",58,0,0,16,1,17
"755",20200312,"SD",8,27,11,NA,NA,46,"2020-03-12T20:00:00Z",35,0,0,14,3,17
"756",20200312,"TN",18,79,NA,NA,NA,97,"2020-03-12T20:00:00Z",97,0,0,29,11,40
"757",20200312,"TX",23,NA,NA,NA,NA,23,"2020-03-12T20:00:00Z",23,0,0,0,2,2
"758",20200312,"UT",4,131,NA,NA,NA,135,"2020-03-12T20:00:00Z",135,0,0,131,2,133
"759",20200312,"VA",17,117,NA,NA,NA,134,"2020-03-12T20:00:00Z",134,0,0,57,8,65
"760",20200312,"VT",2,97,NA,NA,NA,99,"2020-03-12T20:00:00Z",99,0,0,35,1,36
"761",20200312,"WA",337,3037,NA,NA,29,3403,"2020-03-12T20:00:00Z",3374,5,0,862,70,932
"762",20200312,"WI",8,84,NA,NA,NA,92,"2020-03-12T20:00:00Z",92,0,0,41,5,46
"763",20200312,"WV",0,7,1,NA,NA,8,"2020-03-12T20:00:00Z",7,0,0,4,0,4
"764",20200312,"WY",1,NA,NA,NA,NA,1,"2020-03-12T20:00:00Z",1,0,0,0,1,1
"765",20200311,"AK",0,46,14,NA,NA,60,"2020-03-11T20:00:00Z",46,0,0,23,0,23
"766",20200311,"AL",0,10,NA,NA,NA,10,"2020-03-11T20:00:00Z",10,0,0,10,0,10
"767",20200311,"AR",0,12,14,NA,NA,26,"2020-03-11T20:00:00Z",12,0,0,0,0,0
"768",20200311,"AZ",9,59,32,NA,NA,100,"2020-03-11T20:00:00Z",68,0,0,8,3,11
"769",20200311,"CA",157,916,NA,NA,NA,1073,"2020-03-11T20:00:00Z",1073,0,0,226,24,250
"770",20200311,"CO",28,251,NA,NA,NA,279,"2020-03-11T20:00:00Z",279,0,0,109,16,125
"771",20200311,"CT",3,71,NA,NA,NA,74,"2020-03-11T20:00:00Z",74,0,0,17,1,18
"772",20200311,"DC",4,20,15,NA,NA,39,"2020-03-11T20:00:00Z",24,0,0,3,-1,2
"773",20200311,"DE",1,17,2,NA,NA,20,"2020-03-11T20:00:00Z",18,0,0,0,1,1
"774",20200311,"FL",28,301,147,NA,2,476,"2020-03-11T20:00:00Z",329,2,0,79,9,88
"775",20200311,"GA",22,NA,NA,NA,NA,22,"2020-03-11T20:00:00Z",22,0,0,0,5,5
"776",20200311,"HI",2,NA,NA,NA,NA,2,"2020-03-11T20:00:00Z",2,0,0,0,0,0
"777",20200311,"IA",13,46,27,NA,NA,86,"2020-03-11T20:00:00Z",59,0,0,14,5,19
"778",20200311,"ID",0,67,NA,NA,NA,67,"2020-03-11T20:00:00Z",67,0,0,26,0,26
"779",20200311,"IL",19,244,63,NA,NA,326,"2020-03-11T20:00:00Z",263,0,0,0,0,0
"780",20200311,"IN",10,33,NA,NA,NA,43,"2020-03-11T20:00:00Z",43,0,0,3,4,7
"781",20200311,"KS",1,41,NA,NA,NA,42,"2020-03-11T20:00:00Z",42,0,0,24,0,24
"782",20200311,"KY",8,46,NA,NA,NA,54,"2020-03-11T20:00:00Z",54,0,0,18,2,20
"783",20200311,"LA",6,37,NA,NA,NA,43,"2020-03-11T20:00:00Z",43,0,0,26,5,31
"784",20200311,"MA",92,NA,NA,NA,NA,92,"2020-03-11T20:00:00Z",92,0,0,0,0,0
"785",20200311,"MD",9,94,NA,NA,NA,103,"2020-03-11T20:00:00Z",103,0,0,5,3,8
"786",20200311,"ME",0,42,5,NA,NA,47,"2020-03-11T20:00:00Z",42,0,0,22,0,22
"787",20200311,"MI",2,57,18,NA,NA,77,"2020-03-11T20:00:00Z",59,0,0,18,2,20
"788",20200311,"MN",5,217,NA,NA,NA,222,"2020-03-11T20:00:00Z",222,0,0,85,2,87
"789",20200311,"MO",1,NA,NA,NA,NA,1,"2020-03-11T20:00:00Z",1,0,0,0,0,0
"790",20200311,"MS",0,20,NA,NA,NA,20,"2020-03-11T20:00:00Z",20,0,0,20,0,20
"791",20200311,"MT",0,21,NA,NA,NA,21,"2020-03-11T20:00:00Z",21,0,0,6,0,6
"792",20200311,"NC",7,NA,NA,NA,NA,7,"2020-03-11T20:00:00Z",7,0,0,0,0,0
"793",20200311,"ND",0,7,6,NA,NA,13,"2020-03-11T20:00:00Z",7,0,0,1,0,1
"794",20200311,"NE",5,47,16,NA,NA,68,"2020-03-11T20:00:00Z",52,0,0,0,2,2
"795",20200311,"NH",4,38,5,NA,NA,47,"2020-03-11T20:00:00Z",42,0,0,0,0,0
"796",20200311,"NJ",24,57,20,NA,1,100,"2020-03-11T20:00:00Z",81,1,0,13,9,22
"797",20200311,"NM",3,87,NA,NA,NA,90,"2020-03-11T20:00:00Z",90,0,0,18,3,21
"798",20200311,"NV",5,168,NA,NA,NA,173,"2020-03-11T20:00:00Z",173,0,0,154,5,159
"799",20200311,"NY",216,92,NA,NA,NA,308,"2020-03-11T20:00:00Z",308,0,0,0,43,43
"800",20200311,"OH",4,21,24,NA,NA,49,"2020-03-11T20:00:00Z",25,0,0,7,1,8
"801",20200311,"OK",2,15,11,NA,NA,28,"2020-03-11T20:00:00Z",17,0,0,0,0,0
"802",20200311,"OR",19,286,62,NA,NA,367,"2020-03-11T20:00:00Z",305,0,0,73,4,77
"803",20200311,"PA",15,88,54,NA,NA,157,"2020-03-11T20:00:00Z",103,0,0,88,3,91
"804",20200311,"RI",5,58,24,NA,NA,87,"2020-03-11T20:00:00Z",63,0,0,5,2,7
"805",20200311,"SC",9,32,NA,NA,NA,41,"2020-03-11T20:00:00Z",41,0,0,8,2,10
"806",20200311,"SD",5,13,2,NA,NA,20,"2020-03-11T20:00:00Z",18,0,0,2,5,7
"807",20200311,"TN",7,50,NA,NA,NA,57,"2020-03-11T20:00:00Z",57,0,0,50,0,50
"808",20200311,"TX",21,NA,NA,NA,NA,21,"2020-03-11T20:00:00Z",21,0,0,0,8,8
"809",20200311,"UT",2,NA,NA,NA,NA,2,"2020-03-11T20:00:00Z",2,0,0,0,0,0
"810",20200311,"VA",9,60,NA,NA,NA,69,"2020-03-11T20:00:00Z",69,0,0,7,1,8
"811",20200311,"VT",1,62,NA,NA,NA,63,"2020-03-11T20:00:00Z",63,0,0,22,0,22
"812",20200311,"WA",267,2175,NA,NA,24,2466,"2020-03-11T20:00:00Z",2442,24,0,1065,105,1170
"813",20200311,"WI",3,43,NA,NA,NA,46,"2020-03-11T20:00:00Z",46,0,0,7,1,8
"814",20200311,"WV",0,3,2,NA,NA,5,"2020-03-11T20:00:00Z",3,0,0,1,0,1
"815",20200311,"WY",0,NA,NA,NA,NA,0,"2020-03-11T20:00:00Z",0,0,0,0,0,0
"816",20200310,"AK",0,23,9,NA,NA,32,"2020-03-10T20:00:00Z",23,0,0,0,0,0
"817",20200310,"AL",0,0,0,NA,NA,0,"2020-03-10T20:00:00Z",0,0,0,0,0,0
"818",20200310,"AR",0,12,3,NA,NA,15,"2020-03-10T20:00:00Z",12,0,0,0,0,0
"819",20200310,"AZ",6,51,27,NA,NA,84,"2020-03-10T20:00:00Z",57,0,0,7,1,8
"820",20200310,"CA",133,690,NA,NA,NA,823,"2020-03-10T20:00:00Z",823,0,0,0,19,19
"821",20200310,"CO",12,142,1,NA,NA,155,"2020-03-10T20:00:00Z",154,0,0,9,3,12
"822",20200310,"CT",2,54,NA,NA,NA,56,"2020-03-10T20:00:00Z",56,0,0,8,1,9
"823",20200310,"DC",5,17,2,NA,NA,24,"2020-03-10T20:00:00Z",22,0,0,3,4,7
"824",20200310,"DE",0,17,3,NA,NA,20,"2020-03-10T20:00:00Z",17,0,0,2,0,2
"825",20200310,"FL",19,222,155,NA,NA,396,"2020-03-10T20:00:00Z",241,0,0,82,1,83
"826",20200310,"GA",17,NA,NA,NA,NA,17,"2020-03-10T20:00:00Z",17,0,0,0,5,5
"827",20200310,"HI",2,NA,NA,NA,NA,2,"2020-03-10T20:00:00Z",2,0,0,0,0,0
"828",20200310,"IA",8,32,11,NA,NA,51,"2020-03-10T20:00:00Z",40,0,0,6,5,11
"829",20200310,"ID",0,41,NA,NA,NA,41,"2020-03-10T20:00:00Z",41,0,0,0,0,0
"830",20200310,"IL",19,244,63,NA,NA,326,"2020-03-10T20:00:00Z",263,0,0,53,12,65
"831",20200310,"IN",6,30,NA,NA,NA,36,"2020-03-10T20:00:00Z",36,0,0,30,4,34
"832",20200310,"KS",1,17,21,NA,NA,39,"2020-03-10T20:00:00Z",18,0,0,6,0,6
"833",20200310,"KY",6,28,NA,NA,NA,34,"2020-03-10T20:00:00Z",34,0,0,11,2,13
"834",20200310,"LA",1,11,NA,NA,NA,12,"2020-03-10T20:00:00Z",12,0,0,6,0,6
"835",20200310,"MA",92,NA,NA,NA,NA,92,"2020-03-10T20:00:00Z",92,0,0,0,51,51
"836",20200310,"MD",6,89,NA,NA,NA,95,"2020-03-10T20:00:00Z",95,0,0,16,1,17
"837",20200310,"ME",0,20,5,NA,NA,25,"2020-03-10T20:00:00Z",20,0,0,19,0,19
"838",20200310,"MI",0,39,24,NA,NA,63,"2020-03-10T20:00:00Z",39,0,0,3,0,3
"839",20200310,"MN",3,132,NA,NA,NA,135,"2020-03-10T20:00:00Z",135,0,0,52,1,53
"840",20200310,"MO",1,NA,NA,NA,NA,1,"2020-03-10T20:00:00Z",1,0,0,0,0,0
"841",20200310,"MS",0,NA,NA,NA,NA,0,"2020-03-10T20:00:00Z",0,0,0,0,0,0
"842",20200310,"MT",0,15,NA,NA,NA,15,"2020-03-10T20:00:00Z",15,0,0,4,0,4
"843",20200310,"NC",7,NA,NA,NA,NA,7,"2020-03-10T20:00:00Z",7,0,0,0,5,5
"844",20200310,"ND",0,6,2,NA,NA,8,"2020-03-10T20:00:00Z",6,0,0,6,0,6
"845",20200310,"NE",3,47,16,NA,NA,66,"2020-03-10T20:00:00Z",50,0,0,11,0,11
"846",20200310,"NH",4,38,5,NA,NA,47,"2020-03-10T20:00:00Z",42,0,0,0,0,0
"847",20200310,"NJ",15,44,20,NA,NA,79,"2020-03-10T20:00:00Z",59,0,0,9,4,13
"848",20200310,"NM",0,69,NA,NA,NA,69,"2020-03-10T20:00:00Z",69,0,0,12,0,12
"849",20200310,"NV",0,14,NA,NA,NA,14,"2020-03-10T20:00:00Z",14,0,0,0,0,-1
"850",20200310,"NY",173,92,NA,NA,NA,265,"2020-03-10T20:00:00Z",265,0,0,0,31,31
"851",20200310,"OH",3,14,15,NA,NA,32,"2020-03-10T20:00:00Z",17,0,0,3,0,3
"852",20200310,"OK",2,15,11,NA,NA,28,"2020-03-10T20:00:00Z",17,0,0,7,1,8
"853",20200310,"OR",15,213,67,NA,NA,295,"2020-03-10T20:00:00Z",228,0,0,48,1,49
"854",20200310,"PA",12,NA,NA,NA,NA,12,"2020-03-10T20:00:00Z",12,0,0,0,5,5
"855",20200310,"RI",3,53,6,NA,NA,62,"2020-03-10T20:00:00Z",56,0,0,0,0,0
"856",20200310,"SC",7,24,NA,NA,NA,31,"2020-03-10T20:00:00Z",31,0,0,0,0,0
"857",20200310,"SD",0,11,0,NA,NA,11,"2020-03-10T20:00:00Z",11,0,0,6,0,6
"858",20200310,"TN",7,NA,NA,NA,NA,7,"2020-03-10T20:00:00Z",7,0,0,0,4,4
"859",20200310,"TX",13,NA,NA,NA,NA,13,"2020-03-10T20:00:00Z",13,0,0,0,1,1
